Offset-Description                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
0000 - Byte (Hex)        98DB190 : F8                  98DB100 : 00                  98DB130 : 4D                  9699520 : A1                  9A13800 : 00                  44BF62A0 : 00                 4A104EB0 : 00                 4CD45230 : 00                 4F835620 : 00                 5CB44720 : 00                 5CB461C0 : 9E                 5CB47C60 : 48                 5CBFD740 : 00                 5CC70800 : 00                 5CC722A0 : 00                 5CC9EE00 : 00                 5CCA08A0 : 00                 5CCB5CA0 : EF                 5CCB7740 : 43                 5CCB91E0 : 4D                 5CF09560 : F8                 
000C - Byte (Hex)        98DB19C : 00                  98DB10C : 00                  98DB13C : 00                  969952C : 00                  9A1380C : 00                  44BF62AC : 00                 4A104EBC : 00                 4CD4523C : 00                 4F83562C : 00                 5CB4472C : 00                 5CB461CC : 00                 5CB47C6C : 00                 5CBFD74C : 00                 5CC7080C : 00                 5CC722AC : 00                 5CC9EE0C : 00                 5CCA08AC : 00                 5CCB5CAC : 00                 5CCB774C : 00                 5CCB91EC : 00                 5CF0956C : 00                 
000D - Byte (Hex)        98DB19D : 00                  98DB10D : 00                  98DB13D : 00                  969952D : 00                  9A1380D : 00                  44BF62AD : 00                 4A104EBD : 00                 4CD4523D : 00                 4F83562D : 00                 5CB4472D : 00                 5CB461CD : 00                 5CB47C6D : 00                 5CBFD74D : 00                 5CC7080D : 00                 5CC722AD : 00                 5CC9EE0D : 00                 5CCA08AD : 00                 5CCB5CAD : 00                 5CCB774D : 00                 5CCB91ED : 00                 5CF0956D : 00                 
000E - Byte (Hex)        98DB19E : 00                  98DB10E : 00                  98DB13E : 00                  969952E : 00                  9A1380E : 00                  44BF62AE : 00                 4A104EBE : 00                 4CD4523E : 00                 4F83562E : 00                 5CB4472E : 00                 5CB461CE : 00                 5CB47C6E : 00                 5CBFD74E : 00                 5CC7080E : 00                 5CC722AE : 00                 5CC9EE0E : 00                 5CCA08AE : 00                 5CCB5CAE : 00                 5CCB774E : 00                 5CCB91EE : 00                 5CF0956E : 00                 
000F - Byte (Hex)        98DB19F : 00                  98DB10F : 00                  98DB13F : 00                  969952F : 00                  9A1380F : 00                  44BF62AF : 00                 4A104EBF : 00                 4CD4523F : 00                 4F83562F : 00                 5CB4472F : 00                 5CB461CF : 00                 5CB47C6F : 00                 5CBFD74F : 00                 5CC7080F : 00                 5CC722AF : 00                 5CC9EE0F : 00                 5CCA08AF : 00                 5CCB5CAF : 00                 5CCB774F : 00                 5CCB91EF : 00                 5CF0956F : 00                 
0010 - Float             98DB1A0 : 0.1751252115        98DB110 : 0.1751252115        98DB140 : 0.1751252115        9699530 : -0.1307148039       9A13810 : -0.1078191847       44BF62B0 : 0                  4A104EC0 : 0                  4CD45240 : 0                  4F835630 : -2.753318086E-6    5CB44730 : 0                  5CB461D0 : 0                  5CB47C70 : 0                  5CBFD750 : 0                  5CC70810 : 0                  5CC722B0 : 0                  5CC9EE10 : 0                  5CCA08B0 : 0                  5CCB5CB0 : 0                  5CCB7750 : 0                  5CCB91F0 : 0                  5CF09570 : 0.1751252115       
0014 - Float (Signed)    98DB1A4 : 0.4798778892        98DB114 : 0.4798778892        98DB144 : 0.4798778892        9699534 : 0.6949198842        9A13814 : -0.8715700507       44BF62B4 : -0.4147351682      4A104EC4 : -0.207425788       4CD45244 : -0.7290498018      4F835634 : -0.7549910545      5CB44734 : 0.2928052247       5CB461D4 : 0.7074210644       5CB47C74 : 0.4412325025       5CBFD754 : 0.2928052247       5CC70814 : 0.2928052247       5CC722B4 : 0.2928052247       5CC9EE14 : 0.2928052247       5CCA08B4 : 0.2928052247       5CCB5CB4 : 0.02897780389      5CCB7754 : 0.06760297716      5CCB91F4 : 0.6254161          5CF09574 : 0.4798778892       
0018 - Float (Signed)    98DB1A8 : -0.09840267152      98DB118 : -0.09840267152      98DB148 : -0.09840267152      9699538 : 0.1307148039        9A13818 : 0.05871751904       44BF62B8 : 0                  4A104EC8 : 0                  4CD45248 : 0                  4F835638 : -2.391349426E-6    5CB44738 : 0                  5CB461D8 : 0                  5CB47C78 : 0                  5CBFD758 : 0                  5CC70818 : 0                  5CC722B8 : 0                  5CC9EE18 : 0                  5CCA08B8 : 0                  5CCB5CB8 : 0                  5CCB7758 : 0                  5CCB91F8 : 0                  5CF09578 : -0.09840267152     
001C - Float (Signed)    98DB1AC : 0.8540288806        98DB11C : 0.8540288806        98DB14C : 0.8540288806        969953C : 0.6949198842        9A1381C : -0.474650234        44BF62BC : 0.9099421501       4A104ECC : 0.9782508016       4CD4524C : 0.68446064         4F83563C : 0.6557351351       5CB4473C : -0.9561721087      5CB461DC : 0.7067923546       5CB47C7C : 0.897392869        5CBFD75C : -0.9561721087      5CC7081C : -0.9561721087      5CC722BC : -0.9561721087      5CC9EE1C : -0.9561721087      5CCA08BC : -0.9561721087      5CCB5CBC : 0.9995800853       5CCB775C : 0.9977123141       5CCB91FC : 0.7802914381       5CF0957C : 0.8540288806       
0020 - Byte (Hex)        98DB1B0 : 00                  98DB120 : 00                  98DB150 : 00                  9699540 : 34                  9A13820 : E9                  44BF62C0 : 75                 4A104ED0 : 02                 4CD45250 : 06                 4F835640 : 9D                 5CB44740 : 00                 5CB461E0 : 00                 5CB47C80 : 9D                 5CBFD760 : 00                 5CC70820 : 00                 5CC722C0 : 00                 5CC9EE20 : 00                 5CCA08C0 : 00                 5CCB5CC0 : 15                 5CCB7760 : 12                 5CCB9200 : 4D                 5CF09580 : 00                 
0021 - Byte (Hex)        98DB1B1 : 00                  98DB121 : 00                  98DB151 : 00                  9699541 : 03                  9A13821 : 6C                  44BF62C1 : EA                 4A104ED1 : B3                 4CD45251 : EA                 4F835641 : 36                 5CB44741 : 00                 5CB461E1 : 00                 5CB47C81 : BF                 5CBFD761 : 00                 5CC70821 : 00                 5CC722C1 : 00                 5CC9EE21 : 00                 5CCA08C1 : 00                 5CCB5CC1 : D4                 5CCB7761 : C9                 5CCB9201 : 20                 5CF09581 : 00                 
0022 - Byte (Hex)        98DB1B2 : 80                  98DB122 : 80                  98DB152 : 80                  9699542 : B1                  9A13822 : 7C                  44BF62C2 : BE                 4A104ED2 : 9F                 4CD45252 : 3F                 4F835642 : B7                 5CB44742 : 00                 5CB461E2 : 00                 5CB47C82 : 7D                 5CBFD762 : 00                 5CC70822 : 00                 5CC722C2 : 00                 5CC9EE22 : 00                 5CCA08C2 : 00                 5CCB5CC2 : F9                 5CCB7762 : 36                 5CCB9202 : 5B                 5CF09582 : 80                 
0023 - Byte (Hex)        98DB1B3 : 3F                  98DB123 : 3F                  98DB153 : 3F                  9699543 : 43                  9A13823 : 3E                  44BF62C3 : 3E                 4A104ED3 : 3E                 4CD45253 : 3E                 4F835643 : 3D                 5CB44743 : 3F                 5CB461E3 : 3F                 5CB47C83 : 3E                 5CBFD763 : 3F                 5CC70823 : 3F                 5CC722C3 : 3F                 5CC9EE23 : 3F                 5CCA08C3 : 3F                 5CCB5CC3 : 3D                 5CCB7763 : 3E                 5CCB9203 : 3E                 5CF09583 : 3F                 
0024 - Byte (Hex)        98DB1B4 : 00                  98DB124 : 00                  98DB154 : 00                  9699544 : 34                  9A13824 : E9                  44BF62C4 : 75                 4A104ED4 : 02                 4CD45254 : 06                 4F835644 : 9D                 5CB44744 : 00                 5CB461E4 : 00                 5CB47C84 : 9D                 5CBFD764 : 00                 5CC70824 : 00                 5CC722C4 : 00                 5CC9EE24 : 00                 5CCA08C4 : 00                 5CCB5CC4 : 15                 5CCB7764 : 12                 5CCB9204 : 4D                 5CF09584 : 00                 
0025 - Byte (Hex)        98DB1B5 : 00                  98DB125 : 00                  98DB155 : 00                  9699545 : 03                  9A13825 : 6C                  44BF62C5 : EA                 4A104ED5 : B3                 4CD45255 : EA                 4F835645 : 36                 5CB44745 : 00                 5CB461E5 : 00                 5CB47C85 : BF                 5CBFD765 : 00                 5CC70825 : 00                 5CC722C5 : 00                 5CC9EE25 : 00                 5CCA08C5 : 00                 5CCB5CC5 : D4                 5CCB7765 : C9                 5CCB9205 : 20                 5CF09585 : 00                 
0026 - Byte (Hex)        98DB1B6 : 80                  98DB126 : 80                  98DB156 : 80                  9699546 : B1                  9A13826 : 7C                  44BF62C6 : BE                 4A104ED6 : 9F                 4CD45256 : 3F                 4F835646 : B7                 5CB44746 : 00                 5CB461E6 : 00                 5CB47C86 : 7D                 5CBFD766 : 00                 5CC70826 : 00                 5CC722C6 : 00                 5CC9EE26 : 00                 5CCA08C6 : 00                 5CCB5CC6 : F9                 5CCB7766 : 36                 5CCB9206 : 5B                 5CF09586 : 80                 
0027 - Byte (Hex)        98DB1B7 : 3F                  98DB127 : 3F                  98DB157 : 3F                  9699547 : 43                  9A13827 : 3E                  44BF62C7 : 3E                 4A104ED7 : 3E                 4CD45257 : 3E                 4F835647 : 3D                 5CB44747 : 3F                 5CB461E7 : 3F                 5CB47C87 : 3E                 5CBFD767 : 3F                 5CC70827 : 3F                 5CC722C7 : 3F                 5CC9EE27 : 3F                 5CCA08C7 : 3F                 5CCB5CC7 : 3D                 5CCB7767 : 3E                 5CCB9207 : 3E                 5CF09587 : 3F                 
0028 - Byte (Hex)        98DB1B8 : 00                  98DB128 : 00                  98DB158 : 00                  9699548 : 34                  9A13828 : E9                  44BF62C8 : 75                 4A104ED8 : 02                 4CD45258 : 06                 4F835648 : 9D                 5CB44748 : 00                 5CB461E8 : 00                 5CB47C88 : 9D                 5CBFD768 : 00                 5CC70828 : 00                 5CC722C8 : 00                 5CC9EE28 : 00                 5CCA08C8 : 00                 5CCB5CC8 : 15                 5CCB7768 : 12                 5CCB9208 : 4D                 5CF09588 : 00                 
0029 - Byte (Hex)        98DB1B9 : 00                  98DB129 : 00                  98DB159 : 00                  9699549 : 03                  9A13829 : 6C                  44BF62C9 : EA                 4A104ED9 : B3                 4CD45259 : EA                 4F835649 : 36                 5CB44749 : 00                 5CB461E9 : 00                 5CB47C89 : BF                 5CBFD769 : 00                 5CC70829 : 00                 5CC722C9 : 00                 5CC9EE29 : 00                 5CCA08C9 : 00                 5CCB5CC9 : D4                 5CCB7769 : C9                 5CCB9209 : 20                 5CF09589 : 00                 
002A - Byte (Hex)        98DB1BA : 80                  98DB12A : 80                  98DB15A : 80                  969954A : B1                  9A1382A : 7C                  44BF62CA : BE                 4A104EDA : 9F                 4CD4525A : 3F                 4F83564A : B7                 5CB4474A : 00                 5CB461EA : 00                 5CB47C8A : 7D                 5CBFD76A : 00                 5CC7082A : 00                 5CC722CA : 00                 5CC9EE2A : 00                 5CCA08CA : 00                 5CCB5CCA : F9                 5CCB776A : 36                 5CCB920A : 5B                 5CF0958A : 80                 
002B - Byte (Hex)        98DB1BB : 3F                  98DB12B : 3F                  98DB15B : 3F                  969954B : 43                  9A1382B : 3E                  44BF62CB : 3E                 4A104EDB : 3E                 4CD4525B : 3E                 4F83564B : 3D                 5CB4474B : 3F                 5CB461EB : 3F                 5CB47C8B : 3E                 5CBFD76B : 3F                 5CC7082B : 3F                 5CC722CB : 3F                 5CC9EE2B : 3F                 5CCA08CB : 3F                 5CCB5CCB : 3D                 5CCB776B : 3E                 5CCB920B : 3E                 5CF0958B : 3F                 
002C - Byte (Hex)        98DB1BC : 00                  98DB12C : 00                  98DB15C : 00                  969954C : 00                  9A1382C : 00                  44BF62CC : 00                 4A104EDC : 00                 4CD4525C : 00                 4F83564C : 00                 5CB4474C : 00                 5CB461EC : 00                 5CB47C8C : 00                 5CBFD76C : 00                 5CC7082C : 00                 5CC722CC : 00                 5CC9EE2C : 00                 5CCA08CC : 00                 5CCB5CCC : 00                 5CCB776C : 00                 5CCB920C : 00                 5CF0958C : 00                 
002D - Byte (Hex)        98DB1BD : 00                  98DB12D : 00                  98DB15D : 00                  969954D : 00                  9A1382D : 00                  44BF62CD : 00                 4A104EDD : 00                 4CD4525D : 00                 4F83564D : 00                 5CB4474D : 00                 5CB461ED : 00                 5CB47C8D : 00                 5CBFD76D : 00                 5CC7082D : 00                 5CC722CD : 00                 5CC9EE2D : 00                 5CCA08CD : 00                 5CCB5CCD : 00                 5CCB776D : 00                 5CCB920D : 00                 5CF0958D : 00                 
002E - Byte (Hex)        98DB1BE : 00                  98DB12E : 00                  98DB15E : 00                  969954E : 00                  9A1382E : 00                  44BF62CE : 00                 4A104EDE : 00                 4CD4525E : 00                 4F83564E : 00                 5CB4474E : 00                 5CB461EE : 00                 5CB47C8E : 00                 5CBFD76E : 00                 5CC7082E : 00                 5CC722CE : 00                 5CC9EE2E : 00                 5CCA08CE : 00                 5CCB5CCE : 00                 5CCB776E : 00                 5CCB920E : 00                 5CF0958E : 00                 
002F - Byte (Hex)        98DB1BF : 00                  98DB12F : 00                  98DB15F : 00                  969954F : 00                  9A1382F : 00                  44BF62CF : 00                 4A104EDF : 00                 4CD4525F : 00                 4F83564F : 00                 5CB4474F : 00                 5CB461EF : 00                 5CB47C8F : 00                 5CBFD76F : 00                 5CC7082F : 00                 5CC722CF : 00                 5CC9EE2F : 00                 5CCA08CF : 00                 5CCB5CCF : 00                 5CCB776F : 00                 5CCB920F : 00                 5CF0958F : 00                 
0030 - Byte (Hex)        98DB1C0 : 00                  98DB130 : 4D                  98DB160 : 6A                  9699550 : E7                  9A13830 : 00                  44BF62D0 : 00                 4A104EE0 : 00                 4CD45260 : 00                 4F835650 : 00                 5CB44750 : 00                 5CB461F0 : 00                 5CB47C90 : 00                 5CBFD770 : 00                 5CC70830 : 00                 5CC722D0 : 00                 5CC9EE30 : 00                 5CCA08D0 : 00                 5CCB5CD0 : 00                 5CCB7770 : 00                 5CCB9210 : 00                 5CF09590 : FF                 
0031 - Byte (Hex)        98DB1C1 : 00                  98DB131 : 18                  98DB161 : F0                  9699551 : B1                  9A13831 : 00                  44BF62D1 : 00                 4A104EE1 : 00                 4CD45261 : 00                 4F835651 : 00                 5CB44751 : 00                 5CB461F1 : 00                 5CB47C91 : 00                 5CBFD771 : 00                 5CC70831 : 00                 5CC722D1 : 00                 5CC9EE31 : 00                 5CCA08D1 : 00                 5CCB5CD1 : 00                 5CCB7771 : 00                 5CCB9211 : 00                 5CF09591 : FF                 
0032 - Byte (Hex)        98DB1C2 : 00                  98DB132 : 0F                  98DB162 : 70                  9699552 : 09                  9A13832 : 80                  44BF62D2 : 00                 4A104EE2 : 00                 4CD45262 : 00                 4F835652 : 00                 5CB44752 : 00                 5CB461F2 : 00                 5CB47C92 : 00                 5CBFD772 : 00                 5CC70832 : 00                 5CC722D2 : 00                 5CC9EE32 : 00                 5CCA08D2 : 00                 5CCB5CD2 : 00                 5CCB7772 : 00                 5CCB9212 : 00                 5CF09592 : FF                 
0033 - Byte (Hex)        98DB1C3 : 00                  98DB133 : 41                  98DB163 : 44                  9699553 : 46                  9A13833 : 40                  44BF62D3 : 00                 4A104EE3 : 00                 4CD45263 : 00                 4F835653 : 00                 5CB44753 : 00                 5CB461F3 : 00                 5CB47C93 : 00                 5CBFD773 : 00                 5CC70833 : 00                 5CC722D3 : 00                 5CC9EE33 : 00                 5CCA08D3 : 00                 5CCB5CD3 : 00                 5CCB7773 : 00                 5CCB9213 : 00                 5CF09593 : FF                 
0034 - Byte (Hex)        98DB1C4 : 00                  98DB134 : 18                  98DB164 : 13                  9699554 : 7B                  9A13834 : 00                  44BF62D4 : 00                 4A104EE4 : 00                 4CD45264 : 00                 4F835654 : 00                 5CB44754 : 00                 5CB461F4 : 00                 5CB47C94 : 00                 5CBFD774 : 00                 5CC70834 : 00                 5CC722D4 : 00                 5CC9EE34 : 00                 5CCA08D4 : 00                 5CCB5CD4 : 00                 5CCB7774 : 00                 5CCB9214 : 00                 5CF09594 : 01                 
0035 - Byte (Hex)        98DB1C5 : 00                  98DB135 : 74                  98DB165 : 17                  9699555 : 05                  9A13835 : 00                  44BF62D5 : 00                 4A104EE5 : 00                 4CD45265 : 00                 4F835655 : 00                 5CB44755 : 00                 5CB461F5 : 00                 5CB47C95 : 00                 5CBFD775 : 00                 5CC70835 : 00                 5CC722D5 : 00                 5CC9EE35 : 00                 5CCA08D5 : 00                 5CCB5CD5 : 00                 5CCB7775 : 00                 5CCB9215 : 00                 5CF09595 : 00                 
0036 - Byte (Hex)        98DB1C6 : 00                  98DB136 : 76                  98DB166 : 0D                  9699556 : 47                  9A13836 : 70                  44BF62D6 : 00                 4A104EE6 : 00                 4CD45266 : 00                 4F835656 : 00                 5CB44756 : 00                 5CB461F6 : 00                 5CB47C96 : 00                 5CBFD776 : 00                 5CC70836 : 00                 5CC722D6 : 00                 5CC9EE36 : 00                 5CCA08D6 : 00                 5CCB5CD6 : 00                 5CCB7776 : 00                 5CCB9216 : 00                 5CF09596 : 00                 
0037 - Byte (Hex)        98DB1C7 : 00                  98DB137 : 3F                  98DB167 : 44                  9699557 : 45                  9A13837 : 42                  44BF62D7 : 00                 4A104EE7 : 00                 4CD45267 : 00                 4F835657 : 00                 5CB44757 : 00                 5CB461F7 : 00                 5CB47C97 : 00                 5CBFD777 : 00                 5CC70837 : 00                 5CC722D7 : 00                 5CC9EE37 : 00                 5CCA08D7 : 00                 5CCB5CD7 : 00                 5CCB7777 : 00                 5CCB9217 : 00                 5CF09597 : 00                 
0038 - Byte (Hex)        98DB1C8 : 00                  98DB138 : 8D                  98DB168 : 0F                  9699558 : 86                  9A13838 : 00                  44BF62D8 : 00                 4A104EE8 : 00                 4CD45268 : 00                 4F835658 : 00                 5CB44758 : 00                 5CB461F8 : 00                 5CB47C98 : 00                 5CBFD778 : 00                 5CC70838 : 00                 5CC722D8 : 00                 5CC9EE38 : 00                 5CCA08D8 : 00                 5CCB5CD8 : 00                 5CCB7778 : 00                 5CCB9218 : 00                 5CF09598 : 40                 
0039 - Byte (Hex)        98DB1C9 : 00                  98DB139 : BB                  98DB169 : 24                  9699559 : 6A                  9A13839 : 00                  44BF62D9 : 00                 4A104EE9 : 00                 4CD45269 : 00                 4F835659 : 00                 5CB44759 : 00                 5CB461F9 : 00                 5CB47C99 : 00                 5CBFD779 : 00                 5CC70839 : 00                 5CC722D9 : 00                 5CC9EE39 : 00                 5CCA08D9 : 00                 5CCB5CD9 : 00                 5CCB7779 : 00                 5CCB9219 : 00                 5CF09599 : 94                 
003A - Byte (Hex)        98DB1CA : 00                  98DB13A : 53                  98DB16A : 01                  969955A : A5                  9A1383A : 00                  44BF62DA : 00                 4A104EEA : 00                 4CD4526A : 00                 4F83565A : 00                 5CB4475A : 00                 5CB461FA : 00                 5CB47C9A : 00                 5CBFD77A : 00                 5CC7083A : 00                 5CC722DA : 00                 5CC9EE3A : 00                 5CCA08DA : 00                 5CCB5CDA : 00                 5CCB777A : 00                 5CCB921A : 00                 5CF0959A : F0                 
003B - Byte (Hex)        98DB1CB : 00                  98DB13B : C1                  98DB16B : C5                  969955B : C4                  9A1383B : 00                  44BF62DB : 00                 4A104EEB : 00                 4CD4526B : 00                 4F83565B : 00                 5CB4475B : 00                 5CB461FB : 00                 5CB47C9B : 00                 5CBFD77B : 00                 5CC7083B : 00                 5CC722DB : 00                 5CC9EE3B : 00                 5CCA08DB : 00                 5CCB5CDB : 00                 5CCB777B : 00                 5CCB921B : 00                 5CF0959B : 5C                 
003C - Byte (Hex)        98DB1CC : 00                  98DB13C : 00                  98DB16C : 00                  969955C : 00                  9A1383C : 00                  44BF62DC : 00                 4A104EEC : 00                 4CD4526C : 00                 4F83565C : 00                 5CB4475C : 00                 5CB461FC : 00                 5CB47C9C : 00                 5CBFD77C : 00                 5CC7083C : 00                 5CC722DC : 00                 5CC9EE3C : 00                 5CCA08DC : 00                 5CCB5CDC : 00                 5CCB777C : 00                 5CCB921C : 00                 5CF0959C : FF                 
003D - Byte (Hex)        98DB1CD : 00                  98DB13D : 00                  98DB16D : 00                  969955D : 00                  9A1383D : 00                  44BF62DD : 00                 4A104EED : 00                 4CD4526D : 00                 4F83565D : 00                 5CB4475D : 00                 5CB461FD : 00                 5CB47C9D : 00                 5CBFD77D : 00                 5CC7083D : 00                 5CC722DD : 00                 5CC9EE3D : 00                 5CCA08DD : 00                 5CCB5CDD : 00                 5CCB777D : 00                 5CCB921D : 00                 5CF0959D : FF                 
003E - Byte (Hex)        98DB1CE : 00                  98DB13E : 00                  98DB16E : 00                  969955E : 00                  9A1383E : 00                  44BF62DE : 00                 4A104EEE : 00                 4CD4526E : 00                 4F83565E : 00                 5CB4475E : 00                 5CB461FE : 00                 5CB47C9E : 00                 5CBFD77E : 00                 5CC7083E : 00                 5CC722DE : 00                 5CC9EE3E : 00                 5CCA08DE : 00                 5CCB5CDE : 00                 5CCB777E : 00                 5CCB921E : 00                 5CF0959E : FF                 
003F - Byte (Hex)        98DB1CF : 00                  98DB13F : 00                  98DB16F : 00                  969955F : 00                  9A1383F : 00                  44BF62DF : 00                 4A104EEF : 00                 4CD4526F : 00                 4F83565F : 00                 5CB4475F : 00                 5CB461FF : 00                 5CB47C9F : 00                 5CBFD77F : 00                 5CC7083F : 00                 5CC722DF : 00                 5CC9EE3F : 00                 5CCA08DF : 00                 5CCB5CDF : 00                 5CCB777F : 00                 5CCB921F : 00                 5CF0959F : FF                 
0040 - Byte (Hex)        98DB1D0 : 00                  98DB140 : 06                  98DB170 : 0B                  9699560 : 1A                  9A13840 : 00                  44BF62E0 : 00                 4A104EF0 : 00                 4CD45270 : 00                 4F835660 : 00                 5CB44760 : 00                 5CB46200 : 00                 5CB47CA0 : 00                 5CBFD780 : 00                 5CC70840 : 00                 5CC722E0 : 00                 5CC9EE40 : 00                 5CCA08E0 : 00                 5CCB5CE0 : 00                 5CCB7780 : 00                 5CCB9220 : 00                 5CF095A0 : 00                 
